Date,Services,Tag:Environment,Cost
2023-10-01,Amazon S3,Production,2.99
2023-10-01,Amazon DynamoDB,Testing,2.15
2023-10-01,Amazon EC2,Staging,10.05
2023-10-01,Amazon DynamoDB,Staging,3.52
2023-10-01,Amazon Lambda,Untagged,1.38
2023-10-01,Amazon S3,Untagged,1.72
2023-10-01,Amazon Lambda,Untagged,4.21
2023-10-01,Amazon DynamoDB,Untagged,1.29
2023-10-01,Amazon EC2,Development,26.04
2023-10-01,Amazon DynamoDB,Untagged,1.99
2023-10-01,Amazon Lambda,Staging,2.22
2023-10-01,Amazon EC2,Production,39.7
2023-10-01,Amazon EC2,Staging,19.23
2023-10-01,Amazon RDS,Development,37.96
2023-10-01,Amazon Lambda,Development,4.57
2023-10-01,Amazon DynamoDB,Testing,1.85
2023-10-01,Amazon S3,Testing,1.96
2023-10-01,Amazon RDS,Untagged,45.45
2023-10-01,Amazon DynamoDB,Untagged,0.78
2023-10-01,Amazon Lambda,Production,2.31
2023-10-02,Amazon S3,Untagged,3.36
2023-10-02,Amazon S3,Staging,2.02
2023-10-02,Amazon S3,Staging,1.96
2023-10-02,Amazon Lambda,Testing,0.59
2023-10-02,Amazon S3,Untagged,4.08
2023-10-02,Amazon RDS,Staging,23.71
2023-10-02,Amazon Lambda,Testing,2.27
2023-10-02,Amazon EC2,Development,46.36
2023-10-02,Amazon DynamoDB,Development,4.24
2023-10-02,Amazon DynamoDB,Development,3.4
2023-10-02,Amazon S3,Production,4.73
2023-10-02,Amazon RDS,Untagged,19.0
2023-10-02,Amazon RDS,Development,43.66
2023-10-02,Amazon S3,Testing,3.59
2023-10-02,Amazon RDS,Testing,28.09
2023-10-02,Amazon DynamoDB,Staging,4.91
2023-10-02,Amazon S3,Staging,2.04
2023-10-02,Amazon S3,Testing,2.73
2023-10-02,Amazon DynamoDB,Testing,3.19
2023-10-02,Amazon Lambda,Development,4.98
2023-10-03,Amazon S3,Development,3.47
2023-10-03,Amazon RDS,Staging,31.13
2023-10-03,Amazon RDS,Staging,26.55
2023-10-03,Amazon Lambda,Testing,4.54
2023-10-03,Amazon DynamoDB,Untagged,2.29
2023-10-03,Amazon S3,Production,3.08
2023-10-03,Amazon S3,Development,3.47
2023-10-03,Amazon RDS,Development,47.71
2023-10-03,Amazon Lambda,Production,1.73
2023-10-03,Amazon DynamoDB,Staging,4.07
2023-10-03,Amazon EC2,Production,18.75
2023-10-03,Amazon DynamoDB,Development,3.31
2023-10-03,Amazon Lambda,Testing,3.72
2023-10-03,Amazon Lambda,Untagged,2.26
2023-10-03,Amazon DynamoDB,Staging,3.4
2023-10-03,Amazon EC2,Staging,41.57
2023-10-03,Amazon DynamoDB,Development,4.03
2023-10-03,Amazon EC2,Development,25.7
2023-10-03,Amazon EC2,Production,24.21
2023-10-03,Amazon S3,Staging,0.75
2023-10-04,Amazon EC2,Testing,41.89
2023-10-04,Amazon Lambda,Testing,4.74
2023-10-04,Amazon Lambda,Development,2.91
2023-10-04,Amazon EC2,Untagged,42.94
2023-10-04,Amazon Lambda,Production,3.27
2023-10-04,Amazon EC2,Development,26.13
2023-10-04,Amazon S3,Testing,1.61
2023-10-04,Amazon Lambda,Production,1.81
2023-10-04,Amazon DynamoDB,Testing,4.17
2023-10-04,Amazon Lambda,Development,2.11
2023-10-04,Amazon EC2,Development,13.13
2023-10-04,Amazon RDS,Production,36.77
2023-10-04,Amazon Lambda,Development,1.69
2023-10-04,Amazon S3,Development,3.12
2023-10-04,Amazon DynamoDB,Development,2.45
2023-10-04,Amazon DynamoDB,Development,3.27
2023-10-04,Amazon Lambda,Production,1.15
